Date : 2025-03-07 23:40:23
Directory : /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning
Total : 169 files,  953112 codes, 5195 comments, 10884 blanks, all 969191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/lcb_runner/utils/path_utils.py                                             | Python             |         31 |          0 |         10 |         41 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/lcb_runner/utils/scenarios.py                                              | Python             |          6 |          0 |          3 |          9 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/prompts.py                                                                 | Python             |        415 |          0 |         42 |        457 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/run_agentic_reason.py                                                      | Python             |        314 |         48 |         66 |        428 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/__init__.py                                                          | Python             |          0 |          1 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/bing_search.py                                                       | Python             |        251 |         22 |         48 |        321 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/creat_graph.py                                                       | Python             |         53 |         12 |         14 |         79 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/duck_search.py                                                       | Python             |         12 |          0 |          3 |         15 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/mcp_tool.py                                                          | Python             |        371 |         22 |         73 |        466 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/ollama_client.py                                                     | Python             |        155 |         10 |         32 |        197 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/run_code.py                                                          | Python             |         42 |         17 |         11 |         70 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/run_search.py                                                        | Python             |        158 |         15 |         27 |        200 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/tools/temp.py                                                              | Python             |          0 |          0 |          1 |          1 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/utils/math_equivalence.py                                                  | Python             |        107 |         23 |         22 |        152 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/utils/remote_llm.py                                                        | Python             |        118 |          1 |         12 |        131 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/scripts/yolo.md                                                                    | Markdown           |         84 |          0 |         18 |        102 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/setup.py                                                                           | Python             |         11 |          0 |          1 |         12 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/temp.py                                                                            | Python             |          4 |          0 |          1 |          5 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/test_import.py                                                                     | Python             |          5 |          0 |          1 |          6 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/test_imports.py                                                                    | Python             |         15 |          0 |          3 |         18 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/test_pydantic_ai.py                                                                | Python             |          5 |          0 |          1 |          6 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/test_scripts_import.py                                                             | Python             |          5 |          0 |          1 |          6 |
| /Users/vetleforthun/Documents/GitHub/Agentic-Reasoning/test_sentence_transformers.py                                                      | Python             |          5 |          0 |          1 |          6 |
| Total                                                                                                                                     |                    |    953,112 |      5,195 |     10,884 |    969,191 |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
